,distance,velocity,minttc
0,10,10,0.589327889
1,10,10.4,0.589327884
2,10,10.8,0.589327884
3,10,11.2,0.589327666
4,10,11.6,0.589327666
5,10,12,0.589327666
6,10,12.4,0.589327666
7,10,12.8,0.589327666
8,10,13.2,0.589327666
9,10,13.6,0.589327666
10,10,14,0.589327884
11,10,14.4,0.589327666
12,10,14.8,0.589327666
13,10,15.2,0.589327666
14,10,15.6,0.589327666
15,10,16,0.589327666
16,10,16.4,0.589327666
17,10,16.8,0.589327666
18,10,17.2,0.589327667
19,10,17.6,0.589327885
20,10,18,0.509900047
21,10,18.4,0.509900047
22,10,18.8,0.322072096
23,10,19.2,0.322072096
24,10,19.6,0.322072096
25,10,20,0.322072096
26,10,20.4,0.322072096
27,10,20.8,0.322072096
28,10,21.2,0.322072096
29,10,21.6,0.322072145
30,10,22,0.322072145
31,10,22.4,0.589327862
32,10,22.8,0.589328111
33,10,23.2,0.589328111
34,10,23.6,0.589328111
35,10,24,0.589328111
36,10,24.4,0.589328111
37,10,24.8,0.58932787
38,10,25.2,0.58932787
39,10,25.6,0.58932787
40,10,26,0.589328111
41,10,26.4,0.589328111
42,10,26.8,0.589328111
43,10,27.2,0.589327685
44,10,27.6,0.589327685
45,10,28,0.589327878
46,10,28.4,0.589327878
47,10,28.8,0.589327878
48,10,29.2,0.589327685
49,10,29.6,0.589327685
50,10,30,0.589327685
51,12,10,0.873677954
52,12,10.4,0.873677968
53,12,10.8,0.873678084
54,12,11.2,0.873678084
55,12,11.6,0.873678084
56,12,12,0.873677968
57,12,12.4,0.873677968
58,12,12.8,0.873677968
59,12,13.2,0.873677968
60,12,13.6,0.873677968
61,12,14,0.873677968
62,12,14.4,0.873678084
63,12,14.8,0.873678084
64,12,15.2,0.873678084
65,12,15.6,0.873677968
66,12,16,0.873677968
67,12,16.4,0.873677968
68,12,16.8,0.873677968
69,12,17.2,0.873677968
70,12,17.6,0.828063362
71,12,18,0.873678083
72,12,18.4,0.873678083
73,12,18.8,0.321237531
74,12,19.2,0.32129883
75,12,19.6,0.321301045
76,12,20,0.321315173
77,12,20.4,0.321301045
78,12,20.8,0.321306829
79,12,21.2,0.321301069
80,12,21.6,0.321237531
81,12,22,0.321237556
82,12,22.4,0.321301045
83,12,22.8,0.866142642
84,12,23.2,0.873677927
85,12,23.6,0.873677927
86,12,24,0.873677927
87,12,24.4,0.873677927
88,12,24.8,0.873677926
89,12,25.2,0.873678092
90,12,25.6,0.873678093
91,12,26,0.873677927
92,12,26.4,0.873677927
93,12,26.8,0.873677927
94,12,27.2,0.873677954
95,12,27.6,0.873677954
96,12,28,0.873677954
97,12,28.4,0.873678088
98,12,28.8,0.873678088
99,12,29.2,0.873677954
100,12,29.6,0.873678088
101,12,30,0.873677954
102,14,10,1.090767301
103,14,10.4,1.090767723
104,14,10.8,1.090767723
105,14,11.2,1.090767723
106,14,11.6,1.090767301
107,14,12,1.090767723
108,14,12.4,1.090767723
109,14,12.8,1.090767723
110,14,13.2,1.090767723
111,14,13.6,1.090767723
112,14,14,1.090767723
113,14,14.4,1.090767723
114,14,14.8,1.090767723
115,14,15.2,1.090767723
116,14,15.6,1.090767723
117,14,16,1.090767723
118,14,16.4,1.090767723
119,14,16.8,1.090767723
120,14,17.2,1.090767723
121,14,17.6,1.090767723
122,14,18,1.045910773
123,14,18.4,1.045910773
124,14,18.8,1.045910773
125,14,19.2,0.321093888
126,14,19.6,0.320861419
127,14,20,0.320861419
128,14,20.4,0.320792829
129,14,20.8,0.320784806
130,14,21.2,0.320803134
131,14,21.6,0.320803134
132,14,22,0.320861419
133,14,22.4,0.320786008
134,14,22.8,1.090767302
135,14,23.2,1.090767302
136,14,23.6,1.090767302
137,14,24,1.090767713
138,14,24.4,1.090767713
139,14,24.8,1.090767713
140,14,25.2,1.090767713
141,14,25.6,1.090767302
142,14,26,1.090767302
143,14,26.4,1.090767302
144,14,26.8,1.090767302
145,14,27.2,1.090767713
146,14,27.6,1.09076772
147,14,28,1.09076772
148,14,28.4,1.09076772
149,14,28.8,1.090767301
150,14,29.2,1.090767301
151,14,29.6,1.090767301
152,14,30,1.090767301
153,16,10,1.303290195
154,16,10.4,1.303290195
155,16,10.8,1.303290195
156,16,11.2,1.303290195
157,16,11.6,1.303290195
158,16,12,1.303289672
159,16,12.4,1.303289672
160,16,12.8,1.303289672
161,16,13.2,1.303290195
162,16,13.6,1.303290195
163,16,14,1.303290195
164,16,14.4,1.303290195
165,16,14.8,1.303290195
166,16,15.2,1.303289672
167,16,15.6,1.303289672
168,16,16,1.303289672
169,16,16.4,1.303289672
170,16,16.8,1.303290195
171,16,17.2,1.303290195
172,16,17.6,1.303290195
173,16,18,1.250565769
174,16,18.4,1.250565769
175,16,18.8,1.303289672
176,16,19.2,0.319288038
177,16,19.6,0.319288062
178,16,20,0.319804733
179,16,20.4,0.319813756
180,16,20.8,0.319797955
181,16,21.2,0.319808074
182,16,21.6,0.319808099
183,16,22,0.319288038
184,16,22.4,0.319288111
185,16,22.8,0.319288111
186,16,23.2,1.261104684
187,16,23.6,1.303290195
188,16,24,1.303290195
189,16,24.4,1.303290195
190,16,24.8,1.303290195
191,16,25.2,1.303289672
192,16,25.6,1.303290195
193,16,26,1.303290195
194,16,26.4,1.303290195
195,16,26.8,1.303290195
196,16,27.2,1.303289672
197,16,27.6,1.303289672
198,16,28,1.303289672
199,16,28.4,1.303290195
200,16,28.8,1.303290195
201,16,29.2,1.303290195
202,16,29.6,1.303289672
203,16,30,1.303290195
204,18,10,1.513498291
205,18,10.4,1.513498291
206,18,10.8,1.513498291
207,18,11.2,1.513497684
208,18,11.6,1.513497684
209,18,12,1.513498291
210,18,12.4,1.513498291
211,18,12.8,1.513498291
212,18,13.2,1.513498291
213,18,13.6,1.513498291
214,18,14,1.513497684
215,18,14.4,1.513497684
216,18,14.8,1.513498291
217,18,15.2,1.513498291
218,18,15.6,1.513498291
219,18,16,1.513498291
220,18,16.4,1.513497684
221,18,16.8,1.513498291
222,18,17.2,1.513497684
223,18,17.6,1.513498291
224,18,18,1.513498291
225,18,18.4,1.452269926
226,18,18.8,1.513497684
227,18,19.2,1.513497684
228,18,19.6,0.324526063
229,18,20,0.324420988
230,18,20.4,0.324421064
231,18,20.8,0.324421064
232,18,21.2,0.324418579
233,18,21.6,0.396383007
234,18,22,0.396383007
235,18,22.4,0.396383007
236,18,22.8,0.32441868
237,18,23.2,0.397129494
238,18,23.6,1.343354775
239,18,24,1.335250003
240,18,24.4,1.335249767
241,18,24.8,1.335249767
242,18,25.2,1.335249767
243,18,25.6,1.335250003
244,18,26,1.335249767
245,18,26.4,1.335249885
246,18,26.8,1.335249767
247,18,27.2,1.335250003
248,18,27.6,1.335249885
249,18,28,1.513498291
250,18,28.4,1.513498291
251,18,28.8,1.513498291
252,18,29.2,1.513498291
253,18,29.6,1.513498291
254,18,30,1.513498291
255,20,10,1.723705696
256,20,10.4,1.723705696
257,20,10.8,1.723706387
258,20,11.2,1.723706387
259,20,11.6,1.723706387
260,20,12,1.723706387
261,20,12.4,1.723706387
262,20,12.8,1.723705696
263,20,13.2,1.723705696
264,20,13.6,1.723705696
265,20,14,1.723706387
266,20,14.4,1.723706387
267,20,14.8,1.723706387
268,20,15.2,1.723706387
269,20,15.6,1.723705696
270,20,16,1.723705696
271,20,16.4,1.723705696
272,20,16.8,1.723706387
273,20,17.2,1.723706387
274,20,17.6,1.723706387
275,20,18,1.723706387
276,20,18.4,1.723706387
277,20,18.8,1.723705696
278,20,19.2,1.653974082
279,20,19.6,1.653974082
280,20,20,0.394785426
281,20,20.4,0.394662376
282,20,20.8,0.394660705
283,20,21.2,0.394662314
284,20,21.6,0.394662314
285,20,22,0.393878239
286,20,22.4,0.3938783
287,20,22.8,0.394660767
288,20,23.2,0.394662314
289,20,23.6,1.419228542
290,20,24,1.441718373
291,20,24.4,1.441515611
292,20,24.8,1.441515611
293,20,25.2,1.439955796
294,20,25.6,1.439955796
295,20,26,1.439955666
296,20,26.4,1.441655908
297,20,26.8,1.441582105
298,20,27.2,1.441655908
299,20,27.6,1.441655908
300,20,28,1.712886406
301,20,28.4,1.723705696
302,20,28.8,1.723705696
303,20,29.2,1.723705696
304,20,29.6,1.723706387
305,20,30,1.723706387
306,22,10,1.933914483
307,22,10.4,1.933914483
308,22,10.8,1.933914483
309,22,11.2,1.933914483
310,22,11.6,1.933914483
311,22,12,1.933914483
312,22,12.4,1.933914483
313,22,12.8,1.933914483
314,22,13.2,1.933914483
315,22,13.6,1.933914483
316,22,14,1.933914483
317,22,14.4,1.933914483
318,22,14.8,1.933914483
319,22,15.2,1.933914483
320,22,15.6,1.933914483
321,22,16,1.933913707
322,22,16.4,1.933913707
323,22,16.8,1.933913707
324,22,17.2,1.933913707
325,22,17.6,1.933914483
326,22,18,1.933914483
327,22,18.4,1.933914483
328,22,18.8,1.910523673
329,22,19.2,1.855678239
330,22,19.6,1.855678239
331,22,20,0.400002098
332,22,20.4,0.399871168
333,22,20.8,0.39987533
334,22,21.2,0.399875362
335,22,21.6,0.399871073
336,22,22,0.399871137
337,22,22.4,0.399876728
338,22,22.8,0.399876728
339,22,23.2,0.39902784
340,22,23.6,0.39902784
341,22,24,1.408152205
342,22,24.4,1.411557813
343,22,24.8,1.411557563
344,22,25.2,1.411612071
345,22,25.6,1.41150456
346,22,26,1.411416438
347,22,26.4,1.41146131
348,22,26.8,1.411504435
349,22,27.2,1.41150456
350,22,27.6,1.408152205
351,22,28,1.408152205
352,22,28.4,1.906385919
353,22,28.8,1.906385919
354,22,29.2,1.906385919
355,22,29.6,1.906385919
356,22,30,1.906385919
357,24,10,2.141579272
358,24,10.4,2.144122579
359,24,10.8,2.144122579
360,24,11.2,2.144122579
361,24,11.6,2.144121719
362,24,12,2.144121719
363,24,12.4,2.144122579
364,24,12.8,2.144122579
365,24,13.2,2.144122579
366,24,13.6,2.144122579
367,24,14,2.144122579
368,24,14.4,2.144122579
369,24,14.8,2.144122579
370,24,15.2,2.144122579
371,24,15.6,2.144121719
372,24,16,2.144122579
373,24,16.4,2.144121719
374,24,16.8,2.144121719
375,24,17.2,2.144121719
376,24,17.6,2.144122579
377,24,18,2.144122579
378,24,18.4,2.144122579
379,24,18.8,2.144122579
380,24,19.2,2.144122579
381,24,19.6,1.920027891
382,24,20,1.920027891
383,24,20.4,0.395972245
384,24,20.8,0.395972214
385,24,21.2,0.396838985
386,24,21.6,0.396837452
387,24,22,0.396834761
388,24,22.4,0.396834761
389,24,22.8,0.396837483
390,24,23.2,0.396837483
391,24,23.6,0.395972276
392,24,24,1.477217014
393,24,24.4,1.481831349
394,24,24.8,1.481982402
395,24,25.2,1.481884358
396,24,25.6,1.482003216
397,24,26,1.481937502
398,24,26.4,1.481884358
399,24,26.8,1.481884358
400,24,27.2,1.477217014
401,24,27.6,1.477216884
402,24,28,1.481884358
403,24,28.4,1.481884489
404,24,28.8,1.921693942
405,24,29.2,1.92370087
406,24,29.6,1.92370087
407,24,30,1.92370087
408,26,10,2.346598805
409,26,10.4,2.354329731
410,26,10.8,2.354329731
411,26,11.2,2.354330675
412,26,11.6,2.354330675
413,26,12,2.354330675
414,26,12.4,2.354329731
415,26,12.8,2.354330675
416,26,13.2,2.354330675
417,26,13.6,2.354330675
418,26,14,2.354329731
419,26,14.4,2.354330675
420,26,14.8,2.354330675
421,26,15.2,2.354330675
422,26,15.6,2.354330675
423,26,16,2.354330675
424,26,16.4,2.354330675
425,26,16.8,2.354330675
426,26,17.2,2.354330675
427,26,17.6,2.354330675
428,26,18,2.354330675
429,26,18.4,2.354330675
430,26,18.8,2.354330675
431,26,19.2,1.92782258
432,26,19.6,1.925546052
433,26,20,1.925546052
434,26,20.4,1.925546052
435,26,20.8,0.476933022
436,26,21.2,0.393596159
437,26,21.6,0.393600498
438,26,22,0.393596128
439,26,22.4,0.393600498
440,26,22.8,0.393600529
441,26,23.2,0.393600529
442,26,23.6,0.393601483
443,26,24,0.476933022
444,26,24.4,1.586467248
445,26,24.8,1.580946022
446,26,25.2,1.581002635
447,26,25.6,1.580982061
448,26,26,1.580982061
449,26,26.4,1.581002635
450,26,26.8,1.581002635
451,26,27.2,1.575089235
452,26,27.6,1.580981919
453,26,28,1.581063508
454,26,28.4,1.581002635
455,26,28.8,1.930239259
456,26,29.2,1.932504499
457,26,29.6,1.932489929
458,26,30,1.931512395
459,28,10,2.564537742
460,28,10.4,2.564538771
461,28,10.8,2.564538771
462,28,11.2,2.564538771
463,28,11.6,2.564538771
464,28,12,2.564538771
465,28,12.4,2.564538771
466,28,12.8,2.564538771
467,28,13.2,2.564537742
468,28,13.6,2.564538771
469,28,14,2.564538771
470,28,14.4,2.564538771
471,28,14.8,2.564538771
472,28,15.2,2.564538771
473,28,15.6,2.564538771
474,28,16,2.564538771
475,28,16.4,2.564537742
476,28,16.8,2.564537742
477,28,17.2,2.564538771
478,28,17.6,2.564538771
479,28,18,2.564537742
480,28,18.4,2.564538771
481,28,18.8,2.564538771
482,28,19.2,2.564538771
483,28,19.6,2.564538771
484,28,20,1.943802435
485,28,20.4,1.939488494
486,28,20.8,0.473886797
487,28,21.2,0.473701234
488,28,21.6,0.473701272
489,28,22,0.473690878
490,28,22.4,0.473690878
491,28,22.8,0.473690878
492,28,23.2,0.472568652
493,28,23.6,0.47256869
494,28,24,0.473689235
495,28,24.4,1.650175963
496,28,24.8,1.644864241
497,28,25.2,1.644853978
498,28,25.6,1.644818061
499,28,26,1.644853978
500,28,26.4,1.644853978
501,28,26.8,1.638062906
502,28,27.2,1.638062906
503,28,27.6,1.644928602
504,28,28,1.644874943
505,28,28.4,1.644817915
506,28,28.8,1.644853978
507,28,29.2,1.944118155
508,28,29.6,1.951285527
509,28,30,1.951301355
510,30,10,2.774745754
511,30,10.4,2.773215789
512,30,10.8,2.773215789
513,30,11.2,2.773182451
514,30,11.6,2.773215789
515,30,12,2.773236904
516,30,12.4,2.773204676
517,30,12.8,2.773215789
518,30,13.2,2.774745754
519,30,13.6,2.773204676
520,30,14,2.773215789
521,30,14.4,2.773215789
522,30,14.8,2.773193564
523,30,15.2,2.773225791
524,30,15.6,2.773204676
525,30,16,2.773204676
526,30,16.4,2.774745754
527,30,16.8,2.773225791
528,30,17.2,2.773204676
529,30,17.6,2.773215789
530,30,18,2.773182451
531,30,18.4,2.773215789
532,30,18.8,2.773204676
533,30,19.2,2.773225791
534,30,19.6,0
535,30,20,1.95181907
536,30,20.4,1.951835666
537,30,20.8,0.477483374
538,30,21.2,0.477483374
539,30,21.6,0.478677747
540,30,22,0.478678059
541,30,22.4,0.478677747
542,30,22.8,0.478678059
543,30,23.2,0.478677747
544,30,23.6,0.477483413
545,30,24,0.47867802
546,30,24.4,0.478677747
547,30,24.8,1.709545155
548,30,25.2,1.704155271
549,30,25.6,1.704221353
550,30,26,1.704221353
551,30,26.4,1.732328045
552,30,26.8,1.704214278
553,30,27.2,1.704221353
554,30,27.6,1.704221353
555,30,28,1.704221353
556,30,28.4,1.704176194
557,30,28.8,1.70415497
558,30,29.2,1.960202684
559,30,29.6,1.963872689
560,30,30,1.963863607
561,32,10,2.944233764
562,32,10.4,2.969554377
563,32,10.8,2.96955793
564,32,11.2,2.969498708
565,32,11.6,2.969538979
566,32,12,2.969578066
567,32,12.4,2.969538979
568,32,12.8,2.984953766
569,32,13.2,2.969561484
570,32,13.6,2.96955793
571,32,14,2.984953766
572,32,14.4,2.984953766
573,32,14.8,2.969541348
574,32,15.2,2.96955793
575,32,15.6,2.969517659
576,32,16,2.969517659
577,32,16.4,2.984953766
578,32,16.8,2.969541348
579,32,17.2,2.984953766
580,32,17.6,2.984953766
581,32,18,2.969541348
582,32,18.4,2.96955793
583,32,18.8,2.969538979
584,32,19.2,2.969538979
585,32,19.6,2.969517659
586,32,20,1.978198851
587,32,20.4,1.972161177
588,32,20.8,1.976729631
589,32,21.2,0.473854865
590,32,21.6,0.473641169
591,32,22,0.473646289
592,32,22.4,0.473716214
593,32,22.8,0.562432054
594,32,23.2,0.562432054
595,32,23.6,0.47364625
596,32,24,0.562432148
597,32,24.4,0.473651179
598,32,24.8,0.473646289
599,32,25.2,1.690805939
600,32,25.6,1.79534097
601,32,26,1.79534097
602,32,26.4,1.787235656
603,32,26.8,1.795309911
604,32,27.2,1.787235974
605,32,27.6,1.787235656
606,32,28,1.79534129
607,32,28.4,1.79534129
608,32,28.8,1.79534129
609,32,29.2,1.79534145
610,32,29.6,1.977100127
611,32,30,1.979176203
612,34,10,3.195161777
613,34,10.4,3.195161777
614,34,10.8,3.195161777
615,34,11.2,3.167586011
616,34,11.6,3.167584752
617,34,12,3.167584752
618,34,12.4,3.167584752
619,34,12.8,3.195161777
620,34,13.2,3.195161777
621,34,13.6,3.195161777
622,34,14,3.195161777
623,34,14.4,3.167604897
624,34,14.8,3.167602378
625,34,15.2,3.167584752
626,34,15.6,3.167584752
627,34,16,3.167584752
628,34,16.4,3.195161777
629,34,16.8,3.195161777
630,34,17.2,3.195161777
631,34,17.6,3.195161777
632,34,18,3.167586011
633,34,18.4,3.16754824
634,34,18.8,3.167602378
635,34,19.2,3.167584752
636,34,19.6,3.195161777
637,34,20,0
638,34,20.4,1.990078868
639,34,20.8,1.990078868
640,34,21.2,0.557671571
641,34,21.6,0.557412221
642,34,22,0.557412314
643,34,22.4,0.557418703
644,34,22.8,0.557418703
645,34,23.2,0.555907037
646,34,23.6,0.555907129
647,34,24,0.555907037
648,34,24.4,0.557418564
649,34,24.8,0.557409119
650,34,25.2,1.796882818
651,34,25.6,1.791152111
652,34,26,1.791151958
653,34,26.4,1.81916345
654,34,26.8,1.819163608
655,34,27.2,1.81916345
656,34,27.6,1.819163608
657,34,28,1.791115702
658,34,28.4,1.791121515
659,34,28.8,1.791121515
660,34,29.2,1.79109245
661,34,29.6,1.994723204
662,34,30,1.997376829
663,36,10,3.405369789
664,36,10.4,3.405369789
665,36,10.8,3.367720662
666,36,11.2,3.367671256
667,36,11.6,3.367687279
668,36,12,3.367687279
669,36,12.4,3.367687279
670,36,12.8,3.405369789
671,36,13.2,3.405369789
672,36,13.6,3.405369789
673,36,14,3.367720662
674,36,14.4,3.367687279
675,36,14.8,3.367671256
676,36,15.2,3.367703303
677,36,15.6,3.367687279
678,36,16,3.367687279
679,36,16.4,3.405369789
680,36,16.8,3.405369789
681,36,17.2,3.405369789
682,36,17.6,3.405369789
683,36,18,3.367687279
684,36,18.4,3.367653897
685,36,18.8,3.367703303
686,36,19.2,3.367687279
687,36,19.6,3.367703303
688,36,20,3.405369789
689,36,20.4,0
690,36,20.8,0
691,36,21.2,0
692,36,21.6,0.645871133
693,36,22,0.645576821
694,36,22.4,0.645567106
695,36,22.8,0.645588304
696,36,23.2,0.643716773
697,36,23.6,0.643716718
698,36,24,0.643716718
699,36,24.4,0.645574613
700,36,24.8,0.645576821
701,36,25.2,0.645565008
702,36,25.6,1.878324003
703,36,26,1.872107891
704,36,26.4,1.872107891
705,36,26.8,1.863488783
706,36,27.2,1.863488783
707,36,27.6,1.863488783
708,36,28,1.872145976
709,36,28.4,1.872043133
710,36,28.8,1.872037831
711,36,29.2,1.872102427
712,36,29.6,1.872102266
713,36,30,2.01570052
714,38,10,3.615577801
715,38,10.4,3.615577801
716,38,10.8,3.56923754
717,38,11.2,3.569853588
718,38,11.6,3.569220588
719,38,12,3.569206461
720,38,12.4,3.569220588
721,38,12.8,3.569220588
722,38,13.2,3.615577801
723,38,13.6,3.615577801
724,38,14,3.615577801
725,38,14.4,3.56923754
726,38,14.8,3.569236128
727,38,15.2,3.569236128
728,38,15.6,3.569236128
729,38,16,3.569236128
730,38,16.4,3.615577801
731,38,16.8,3.615577801
732,38,17.2,3.615577801
733,38,17.6,3.615577801
734,38,18,3.569222001
735,38,18.4,3.569206461
736,38,18.8,3.569236128
737,38,19.2,3.569206461
738,38,19.6,3.569236128
739,38,20,3.615577801
740,38,20.4,0
741,38,20.8,0
742,38,21.2,0
743,38,21.6,0.637329818
744,38,22,0.637019157
745,38,22.4,0.637017061
746,38,22.8,0.637023618
747,38,23.2,0.635181518
748,38,23.6,0.635181465
749,38,24,0.635181465
750,38,24.4,0.637012492
751,38,24.8,0.637017061
752,38,25.2,0.637017007
753,38,25.6,1.918358988
754,38,26,1.912079522
755,38,26.4,1.912047238
756,38,26.8,1.903332321
757,38,27.2,1.903332321
758,38,27.6,1.903332321
759,38,28,1.912046754
760,38,28.4,1.912032872
761,38,28.8,1.912046915
762,38,29.2,1.91205773
763,38,29.6,1.912047238
764,38,30,1.91205773
765,40,10,3.825785812
766,40,10.4,3.825785812
767,40,10.8,3.771799459
768,40,11.2,3.771811387
769,40,11.6,3.771811387
770,40,12,3.771811387
771,40,12.4,3.771799459
772,40,12.8,3.771811387
773,40,13.2,3.771811387
774,40,13.6,3.825785812
775,40,14,3.825785812
776,40,14.4,3.771799459
777,40,14.8,3.771811387
778,40,15.2,3.77178455
779,40,15.6,3.771799459
780,40,16,3.771811387
781,40,16.4,3.771826296
782,40,16.8,3.771811387
783,40,17.2,3.825785812
784,40,17.6,3.825785812
785,40,18,3.771812877
786,40,18.4,3.771811387
787,40,18.8,3.771799459
788,40,19.2,3.771811387
789,40,19.6,3.771811387
790,40,20,3.825785812
791,40,20.4,3.825785812
792,40,20.8,0
793,40,21.2,0
794,40,21.6,0
795,40,22,0.641862501
796,40,22.4,0.641540537
797,40,22.8,0.641540592
798,40,23.2,0.641551768
799,40,23.6,0.639875513
800,40,24,0.639875513
801,40,24.4,0.641551768
802,40,24.8,0.641569486
803,40,25.2,0.641540592
804,40,25.6,0.641540537
805,40,26,1.95571113
806,40,26.4,1.94978871
807,40,26.8,1.94978871
808,40,27.2,1.942180397
809,40,27.6,1.942180237
810,40,28,1.949794375
811,40,28.4,1.94978871
812,40,28.8,1.949751808
813,40,29.2,1.949788872
814,40,29.6,1.949788548
815,40,30,1.949788548
816,42,10,4.035993824
817,42,10.4,4.035993824
818,42,10.8,3.97517104
819,42,11.2,3.975158482
820,42,11.6,3.97517104
821,42,12,3.97517104
822,42,12.4,3.975182029
823,42,12.8,3.975194587
824,42,13.2,4.035993824
825,42,13.6,4.035993824
826,42,14,3.975196157
827,42,14.4,3.975194587
828,42,14.8,3.975182029
829,42,15.2,3.975158482
830,42,15.6,3.975182029
831,42,16,3.975182029
832,42,16.4,3.975194587
833,42,16.8,4.035993824
834,42,17.2,3.975183598
835,42,17.6,3.975182029
836,42,18,3.97517104
837,42,18.4,3.97517104
838,42,18.8,3.975182029
839,42,19.2,3.975182029
840,42,19.6,3.97517104
841,42,20,4.035993824
842,42,20.4,4.035993824
843,42,20.8,0
844,42,21.2,0
845,42,21.6,0
846,42,22,0.7340417
847,42,22.4,0.733647079
848,42,22.8,0.733647014
849,42,23.2,0.731355492
850,42,23.6,0.731355492
851,42,24,0.733647079
852,42,24.4,0.733658051
853,42,24.8,0.733647079
854,42,25.2,0.733647014
855,42,25.6,0.73365465
856,42,26,1.995471543
857,42,26.4,2.027289169
858,42,26.8,2.039847732
859,42,27.2,2.027289
860,42,27.6,2.027289169
861,42,28,2.027289169
862,42,28.4,2.027277342
863,42,28.8,2.027289337
864,42,29.2,2.027289169
865,42,29.6,2.027277342
866,42,30,2.039847732
867,44,10,4.246201836
868,44,10.4,4.17917621
869,44,10.8,4.179164666
870,44,11.2,4.179153122
871,44,11.6,4.179164666
872,44,12,4.179153122
873,44,12.4,4.179153122
874,44,12.8,4.179164666
875,44,13.2,4.246201836
876,44,13.6,4.179164666
877,44,14,4.17917621
878,44,14.4,4.179164666
879,44,14.8,4.179164666
880,44,15.2,4.179153122
881,44,15.6,4.179153122
882,44,16,4.179164666
883,44,16.4,4.179164666
884,44,16.8,4.246201836
885,44,17.2,4.179154771
886,44,17.6,4.179164666
887,44,18,4.246201836
888,44,18.4,4.17917621
889,44,18.8,4.17917621
890,44,19.2,4.179164666
891,44,19.6,4.179164666
892,44,20,4.246201836
893,44,20.4,4.179164666
894,44,20.8,0.182002012
895,44,21.2,0
896,44,21.6,0
897,44,22,0
